District,Block,Gram Panchayat,Village,Beneficiary_Count
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,KUWŸÛÙ~ÛWŸÒ,35
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,KÊCÊUÒAÛJÛKÒ,37
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,MÊJÒ@ÛGÛK,25
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,MÊJÒ@ÛGÛK ZKWÒJ,9
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,PÒWÊWŸÒ_ÛK,100
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,ZK^MWŸÛ,28
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,^MWŸÛ,12
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,^MWŸÛ ZÊCÊYÒ,18
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,_ÛUYÛ,75
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,Ù\IMÛÑ,43
Jajpur,IÊKÒ¦Û,PÒWÊWŸÒ_ÛK,Ù_ÛWŸÛIWŸÛ,30
Jajpur,IÊKÒ¦Û,_ÒΜÊWŸÒ@Û,_ÒΜÊWŸÒ@Û,268
Jajpur,\Û^M\Ò,GÛKÒRWÛ,AÛFÒ@Û_ÛK,3
Jajpur,\Û^M\Ò,GÛKÒRWÛ,AÛNÊ@Û_ÛK,75
Jajpur,\Û^M\Ò,IÉ_ÛK,AÛFÒÙMÛV,45
Jajpur,\Û^M\Ò,KÑ@I,IÉ_ÛK,1
Jajpur,\Û^M\Ò,KÒ@ÛSE,KÒ@ÛSE,76
Jajpur,\Û^M\Ò,KÒ@ÛSE,PΜÛSE,56
Jajpur,\Û^M\Ò,]ÌKÒMWŸ,]ÌKÒMWŸ,72
Jajpur,\Û^M\Ò,^WŸÒ@ÛBWÛ,IÊKÒ@Û,76
Jajpur,\Û^M\Ò,^WŸÒ@ÛBWÛ,]^¬D_ÊE,56
Jajpur,\Û^M\Ò,^WŸÒ@ÛBWÛ,^WŸÒ@ÛBWÛ,3
Jajpur,\Û^M\Ò,^ÒWŸÒ@ÛBWÛ,]^¬D_ÊE,2
Jajpur,\Û^M\Ú,GÛKÒRWÛ,IÛJÊ_ÊE,93
Jajpur,\Û^M\Ú,GÛKÒRWÛ,M´ÛEÒ_ÛUÒ@Û,76
Jajpur,\Û^M\Ú,GÛKÒRWÛ,\ÊMÐÛ_ÊE,153
Jajpur,\Û^M\Ú,I^IÛAÙFÛ,GÂÚEÛC_ÊE,201
Jajpur,\Û^M\Ú,K@ÑI,UÒKE_WŸÛ,52
Jajpur,\Û^M\Ú,KÒ@ÛSE,AÊEÊWŸÒIÛJÒ,49
Jajpur,\Û^M\Ú,KÒ@ÛSE,KÒ@ÛSE,135
Jajpur,\Û^M\Ú,KÒ@ÛSE,R^Ò¦Û_ÛK,111
Jajpur,\Û^M\Ú,KÒ@ÛSE,UÊÙWAIÊYÒ,49
Jajpur,\Û^M\Ú,KÒ@ÛSE,ZEÛSE,43
Jajpur,\Û^M\Ú,KÒ@ÛSE,_ÛYÊAÛJÛKÒ,107
Jajpur,\Û^M\Ú,KÒ@ÛSE,ÙAFAÛJÛKÒ,32
Jajpur,\Û^M\Ú,^WŸÒ@ÛBWÛ,AÛEAÛUÒ,157
Jajpur,\Û^M\Ú,^WŸÒ@ÛBWÛ,LŠEÛ,91
Jajpur,\Û^M\Ú,^WŸÒ@ÛBWÛ,]CYÛMWÒ@Û,82
Jajpur,\Û^M\Ú,^WŸÒ@ÛBWÛ,^WŸÒ@ÛBWÛ,80
Jajpur,\Û^M\Ú,^WŸÒ@ÛBWÛ,~ÛCÊ_GÚ,80
Jajpur,\Û^M\Ú,_U_ÛK,AWŸGÒCKÒWÒJ,77
Jajpur,\Û^M\Ú,ÙMÛAE]^_ÊE,@Û´WÛJÒ,173
Jajpur,\Û^M\Ú,Ù\CKKY,LŠÊEÛA_ÛUYÛ,35
Jajpur,ÙKÛÙEA,ZÛKMWŸÒ@Û,ÙMÛJÒEMXÒ@Û,22
